0,3333;0,0000;1
0,2805;0,5826;0
0,1441;0,2805;0
0,0480;0,1441;0
0,8130;0,0480;1
0,5395;0,8130;1
0,1874;0,5395;0
0,1936;0,1874;1
0,9243;0,1936;1
0,2956;0,9243;0
0,7361;0,2956;1
0,6842;0,7361;1
0,4733;0,6842;1
0,9529;0,4733;0
0,1414;0,9529;1
0,5764;0,1414;0
0,3838;0,5764;1
0,7357;0,3838;0
0,0967;0,7357;1
0,9526;0,0967;0
0,3865;0,9526;0
0,3112;0,3865;1
0,5823;0,3112;1
0,8333;0,5823;0
0,3967;0,8333;0
0,4402;0,3967;1
0,8327;0,4402;0
0,0517;0,8327;1
0,8233;0,0517;0
0,0980;0,8233;1
0,6725;0,0980;0
0,0502;0,6725;1
0,6703;0,0502;0
0,3197;0,6703;0
0,7603;0,3197;1
0,6986;0,7603;0
0,0541;0,6986;1
0,7273;0,0541;0
0,4980;0,7273;1
0,8376;0,4980;0
0,3166;0,8376;1
0,1914;0,3166;0
0,1239;0,1914;0
0,1330;0,1239;0
0,0000;0,1330;1
0,9559;0,0000;1
0,5257;0,9559;1
0,6046;0,5257;1
0,7044;0,6046;1
0,6785;0,7044;0
0,2864;0,6785;0
0,4080;0,2864;1
0,6105;0,4080;0
0,5203;0,6105;0
0,4711;0,5203;0
0,4446;0,4711;0
0,2906;0,4446;1
0,5234;0,2906;1
0,7368;0,5234;0
0,1631;0,7368;1
0,5706;0,1631;1
0,8421;0,5706;1
0,7585;0,8421;1
0,4317;0,7585;1
0,5567;0,4317;0
0,2245;0,5567;0
0,0957;0,2245;0
0,3631;0,0957;1
0,3855;0,3631;0
0,2308;0,3855;1
0,4252;0,2308;1
0,6827;0,4252;1
0,6970;0,6827;0
0,3687;0,6970;0
0,2032;0,3687;1
0,9205;0,2032;1
0,9589;0,9205;1
0,4668;0,9589;1
0,6519;0,4668;1
0,5315;0,6519;1
0,6023;0,5315;1
0,7943;0,6023;0
0,3924;0,7943;1
0,6625;0,3924;0
0,1419;0,6625;1
0,9058;0,1419;1
0,7330;0,9058;0
0,3985;0,7330;1
0,4212;0,3985;0
0,2801;0,4212;0
0,0530;0,2801;1
0,6038;0,0530;1
0,6164;0,6038;0
0,4795;0,6164;0
0,2180;0,4795;0
0,5882;0,2180;1
0,8531;0,5882;0
0,1934;0,8531;1
0,6025;0,1934;1
0,6494;0,6025;0
0,3337;0,6494;0
0,2564;0,3337;1
0,8210;0,2564;0
0,5843;0,8210;1
0,9410;0,5843;0
0,5768;0,9410;0
0,6367;0,5768;0
0,1664;0,6367;1
0,3242;0,1664;1
0,5388;0,3242;1
0,6908;0,5388;1
0,4595;0,6908;0
0,0819;0,4595;1
0,4639;0,0819;1
0,7602;0,4639;0
0,0388;0,7602;1
0,4691;0,0388;1
0,2976;0,4691;1
0,6254;0,2976;1
0,7373;0,6254;0
0,6740;0,7373;0
0,0559;0,6740;0
0,4376;0,0559;1
0,4965;0,4376;1
0,5731;0,4965;1
0,7316;0,5731;1
0,5670;0,7316;1
0,5800;0,5670;1
0,8311;0,5800;1
0,8947;0,8311;0
0,2215;0,8947;1
0,8815;0,2215;1
0,9997;0,8815;0
0,2329;0,9997;1
0,9505;0,2329;1
0,7796;0,9505;1
0,8472;0,7796;0
0,1542;0,8472;0
0,4761;0,1542;1
0,8050;0,4761;1
0,4664;0,8050;0
0,2009;0,4664;1
0,5965;0,2009;1
0,6010;0,5965;0
0,4277;0,6010;1
0,2831;0,4277;0
0,4408;0,2831;0
0,6081;0,4408;1
0,4803;0,6081;1
0,4209;0,4803;1
0,9082;0,4209;1
0,4253;0,9082;1
0,6741;0,4253;1
0,4934;0,6741;0
0,3930;0,4934;1
0,7735;0,3930;1
0,5537;0,7735;1
0,5649;0,5537;0
0,1350;0,5649;1
0,8029;0,1350;0
0,6055;0,8029;0
0,2773;0,6055;1
0,7604;0,2773;0
0,3975;0,7604;1
0,5896;0,3975;1
0,8771;0,5896;1
0,7544;0,8771;0
0,4118;0,7544;1
0,3684;0,4118;0
0,3937;0,3684;0
0,4572;0,3937;1
0,8102;0,4572;1
0,5082;0,8102;0
0,2903;0,5082;1
0,8829;0,2903;0
0,1332;0,8829;1
0,6416;0,1332;1
0,5266;0,6416;1
0,7868;0,5266;1
0,9374;0,7868;0
0,2385;0,9374;1
0,8279;0,2385;1
0,4531;0,8279;0
0,2329;0,4531;1
0,7564;0,2329;1
0,7087;0,7564;1
0,8056;0,7087;1
0,8633;0,8056;0
0,3553;0,8633;0
0,8159;0,3553;1
0,1708;0,8159;1
0,8035;0,1708;1
0,7478;0,8035;1
0,5060;0,7478;0
0,6051;0,5060;0
0,6235;0,6051;1
0,9634;0,6235;1
0,6699;0,9634;1
0,5220;0,6699;1
0,7624;0,5220;0
0,3213;0,7624;0
0,1955;0,3213;0
0,7643;0,1955;1
0,5238;0,7643;0
0,6406;0,5238;1
0,7528;0,6406;0
0,1782;0,7528;1
0,9358;0,1782;0
0,8136;0,9358;0
0,2814;0,8136;1
0,4212;0,2814;1
0,5909;0,4212;1
0,8675;0,5909;0
0,3443;0,8675;1
0,9358;0,3443;0
0,5771;0,9358;1
0,7082;0,5771;0
0,6044;0,7082;1
0,8007;0,6044;0
0,0547;0,8007;0
0,5070;0,0547;1
0,7753;0,5070;1
0,7313;0,7753;1
0,8333;0,7313;0
0,1096;0,8333;1
0,9153;0,1096;1
0,8929;0,9153;1
0,9646;0,8929;1
0,9789;0,9646;1
0,6826;0,9789;1
0,6253;0,6826;0
0,2784;0,6253;1
0,7519;0,2784;1
0,8671;0,7519;1
0,7444;0,8671;0
0,2618;0,7444;1
0,8344;0,2618;1
0,7894;0,8344;0
0,0000;0,7894;0
0,7390;0,0000;1
0,7039;0,7390;1
1,0000;0,7039;1
0,7417;1,0000;1
0,8503;0,7417;1
0,5597;0,8503;0
0,6680;0,5597;1
0,7487;0,6680;1
0,9389;0,7487;1
0,6950;0,9389;1
0,2660;0,6950;0
0,6552;0,2660;0
0,6037;0,6552;1
0,6003;0,6037;1
0,8730;0,6003;1
0,5757;0,8730;1
0,8262;0,5757;1
0,5831;0,8262;1
0,6517;0,5831;1
0,8249;0,6517;0
0,5497;0,8249;1
0,7170;0,5497;0
0,6663;0,7170;0
0,0682;0,6663;1
0,8571;0,0682;0
0,3481;0,8571;1
0,7928;0,3481;1
0,7881;0,7928;1
0,8649;0,7881;1
0,7183;0,8649;1
0,5813;0,7183;0
0,0719;0,5813;0
0,2981;0,0719;0
0,0047;0,2981;1
0,8892;0,0047;0
0,4161;0,8892;1
0,9093;0,4161;0
0,1835;0,9093;1
0,3535;0,1835;0
0,0601;0,3535;0
0,6391;0,0601;1
0,5721;0,6391;1
0,6740;0,5721;1
0,2449;0,6740;1
0,5602;0,2449;0
0,3377;0,5602;1
0,6581;0,3377;1
0,3762;0,6581;1
0,7095;0,3762;1
0,9972;0,7095;0
0,4042;0,9972;0
0,5195;0,4042;1
1,0000;0,5195;0
0,7216;1,0000;0
0,3604;0,7216;1
0,9316;0,3604;0
0,3071;0,9316;1
0,6867;0,3071;0
0,3417;0,6867;0
0,3510;0,3417;0
0,4622;0,3510;0
0,1359;0,4622;1
0,8158;0,1359;1
0,8563;0,8158;1
0,6464;0,8563;1
0,6089;0,6464;1
0,9004;0,6089;1
0,5573;0,9004;0
0,5999;0,5573;1
0,9146;0,5999;1
0,8988;0,9146;1
0,8074;0,8988;1
0,4413;0,8074;1
0,9847;0,4413;0
0,1350;0,9847;1
0,7159;0,1350;0
0,4872;0,7159;1
0,9055;0,4872;1
0,4492;0,9055;1
1,0000;0,4492;0
0,0069;1,0000;1
0,4221;0,0069;1
0,7554;0,4221;1
0,6236;0,7554;1
0,9537;0,6236;1
0,5936;0,9537;1
0,7577;0,5936;1
0,4134;0,7577;0
0,2255;0,4134;1
0,9274;0,2255;1
0,3747;0,9274;0
0,1603;0,3747;1
0,7827;0,1603;1
0,6780;0,7827;1
0,9234;0,6780;1
0,7923;0,9234;1
0,9827;0,7923;1
0,2874;0,9827;1
0,5336;0,2874;1
0,8362;0,5336;1
0,8883;0,8362;0
0,2950;0,8883;0
0,4130;0,2950;0
0,3951;0,4130;1
0,3866;0,3951;1
0,9602;0,3866;0
0,4639;0,9602;1
0,7635;0,4639;1
0,7271;0,7635;1
0,8383;0,7271;1
0,8321;0,8383;0
0,5697;0,8321;1
0,9786;0,5697;1
0,7861;0,9786;0
0,0182;0,7861;1
0,7004;0,0182;1
0,6486;0,7004;1
0,4578;0,6486;1
0,7016;0,4578;0
0,2704;0,7016;1
0,4952;0,2704;0
0,1600;0,4952;0
0,5389;0,1600;1
0,8030;0,5389;1
0,8231;0,8030;0
0,0116;0,8231;1
0,8765;0,0116;1
0,9448;0,8765;0
0,2895;0,9448;1
0,6507;0,2895;1
0,6558;0,6507;0
0,3181;0,6558;0
0,1475;0,3181;0
0,2378;0,1475;1
0,9150;0,2378;1
0,9508;0,9150;0
0,6131;0,9508;0
0,2188;0,6131;0
0,0000;0,2188;1
0,7913;0,0000;1
0,6971;0,7913;1
0,3260;0,6971;1
0,8296;0,3260;0
0,7139;0,8296;0
0,2586;0,7139;1
0,9204;0,2586;0
0,0256;0,9204;0
0,1551;0,0256;0
0,5598;0,1551;1
0,8222;0,5598;0
0,2279;0,8222;0
0,0154;0,2279;1
0,9549;0,0154;1
0,8417;0,9549;0
0,2007;0,8417;1
1,0000;0,2007;0
0,0738;1,0000;0
0,5745;0,0738;0
0,1040;0,5745;1
0,4821;0,1040;1
0,8885;0,4821;1
0,7080;0,8885;1
1,0000;0,7080;0
0,3837;1,0000;0
0,1769;0,3837;1
0,8250;0,1769;1
0,6413;0,8250;1
0,6577;0,6413;1
0,7431;0,6577;0
0,6196;0,7431;1
0,8103;0,6196;1
0,9793;0,8103;1
0,8037;0,9793;0
0,4424;0,8037;1
0,9548;0,4424;0
0,4969;0,9548;0
0,0251;0,4969;0
0,2819;0,0251;1
0,8741;0,2819;1
0,4485;0,8741;1
0,8938;0,4485;1
0,4938;0,8938;0
0,8917;0,4938;1
0,8186;0,8917;0
0,5550;0,8186;1
0,8656;0,5550;1
0,7710;0,8656;0
0,3671;0,7710;1
0,9340;0,3671;1
0,6689;0,9340;1
0,4655;0,6689;0
0,1615;0,4655;0
0,3461;0,1615;0
0,3242;0,3461;0
0,3550;0,3242;0
0,1949;0,3550;1
0,9332;0,1949;1
0,7949;0,9332;0
0,1830;0,7949;1
0,5946;0,1830;0
0,1962;0,5946;0
0,3976;0,1962;1
0,8735;0,3976;0
0,4698;0,8735;1
0,8877;0,4698;1
0,2918;0,8877;1
0,7635;0,2918;1
0,5610;0,7635;0
0,3171;0,5610;0
0,1631;0,3171;1
0,9776;0,1631;0
0,3776;0,9776;1
0,9077;0,3776;1
0,7273;0,9077;0
0,7298;0,7273;1
0,8608;0,7298;1
0,5890;0,8608;1
0,7295;0,5890;0
0,2080;0,7295;0
0,8218;0,2080;1
0,8489;0,8218;1
0,7687;0,8489;1
0,6819;0,7687;0
0,1507;0,6819;1
0,9332;0,1507;1
0,6010;0,9332;0
0,2071;0,6010;0
0,3553;0,2071;1
0,8457;0,3553;1
0,7935;0,8457;1
0,6080;0,7935;1
0,5444;0,6080;0
0,4029;0,5444;0
0,4495;0,4029;1
0,2575;0,4495;0
0,1465;0,2575;0
0,1878;0,1465;1
0,7365;0,1878;1
0,5504;0,7365;1
0,9382;0,5504;1
0,9890;0,9382;0
0,3951;0,9890;1
0,9458;0,3951;0
0,6158;0,9458;1
0,7333;0,6158;0
0,4248;0,7333;1
0,7833;0,4248;1
0,8328;0,7833;1
0,9322;0,8328;1
0,4421;0,9322;0
0,4169;0,4421;1
0,9701;0,4169;1
0,8783;0,9701;1
0,8088;0,8783;1
1,0000;0,8088;1
0,8864;1,0000;0
0,6375;0,8864;1
0,9022;0,6375;1
0,7273;0,9022;0
0,5770;0,7273;0
0,4674;0,5770;1
0,6855;0,4674;0
0,5835;0,6855;0
0,1070;0,5835;0
0,2065;0,1070;0
0,3121;0,2065;0
0,6450;0,3121;1
0,8882;0,6450;0
0,3091;0,8882;0
0,2067;0,3091;1
0,3324;0,2067;0
0,3557;0,3324;1
0,8820;0,3557;1
0,7928;0,8820;1
0,5664;0,7928;0
0,5673;0,5664;1
0,9018;0,5673;1
0,7161;0,9018;0
0,0096;0,7161;0
0,3982;0,0096;0
0,3060;0,3982;1
0,8533;0,3060;0
0,2931;0,8533;1
0,7118;0,2931;1
0,6015;0,7118;0
0,0000;0,6015;1
0,5540;0,0000;0
0,0957;0,5540;1
0,8294;0,0957;1
0,6316;0,8294;0
0,3170;0,6316;1
0,9199;0,3170;0
0,0882;0,9199;0
0,1717;0,0882;1
0,7151;0,1717;1
0,7370;0,7151;1
0,4343;0,7370;0
0,4791;0,4343;1
0,9105;0,4791;1
0,6992;0,9105;0
0,2172;0,6992;0
0,2280;0,2172;0
0,5546;0,2280;0
0,3661;0,5546;0
0,6268;0,3661;1
0,7429;0,6268;0
0,1611;0,7429;0
0,2733;0,1611;1
0,8414;0,2733;1
0,6030;0,8414;1
0,5655;0,6030;1
0,7817;0,5655;0
0,1120;0,7817;1
0,6161;0,1120;1
0,8969;0,6161;0
0,2881;0,8969;1
0,9022;0,2881;1
0,6387;0,9022;1
0,6347;0,6387;1
0,9885;0,6347;0
0,5598;0,9885;1
0,7905;0,5598;1
0,9390;0,7905;0
0,0300;0,9390;0
0,1684;0,0300;0
0,4001;0,1684;0
0,1181;0,4001;1
0,5338;0,1181;1
0,9248;0,5338;1
0,8494;0,9248;0
0,2418;0,8494;1
0,8219;0,2418;1
0,6307;0,8219;1
0,6144;0,6307;1
0,8236;0,6144;1
0,6917;0,8236;0
0,2145;0,6917;0
0,3344;0,2145;0
0,2279;0,3344;0
0,5908;0,2279;0
0,0263;0,5908;1
0,8283;0,0263;0
0,2326;0,8283;1
0,3482;0,2326;0
0,0857;0,3482;0
0,7658;0,0857;1
0,8744;0,7658;0
0,1488;0,8744;0
0,4386;0,1488;1
0,7319;0,4386;1
0,8146;0,7319;0
0,3210;0,8146;0
0,1611;0,3210;1
0,6803;0,1611;1
0,7519;0,6803;0
0,3991;0,7519;0
0,0465;0,3991;1
0,4784;0,0465;0
0,4333;0,4784;0
0,0056;0,4333;0
0,3879;0,0056;1
0,2504;0,3879;0
0,7474;0,2504;1
0,5036;0,7474;1
0,8184;0,5036;0
0,1403;0,8184;0
0,5242;0,1403;0
0,2441;0,5242;1
0,8680;0,2441;0
0,3837;0,8680;0
0,0955;0,3837;1
0,8702;0,0955;1
0,6072;0,8702;1
0,7356;0,6072;1
0,3862;0,7356;0
0,1721;0,3862;0
0,2810;0,1721;1
0,8934;0,2810;1
0,6854;0,8934;1
0,9015;0,6854;1
0,7017;0,9015;1
0,9774;0,7017;0
0,3027;0,9774;0
0,8805;0,3027;0
0,0438;0,8805;0
0,4970;0,0438;0
0,4183;0,4970;1
0,9196;0,4183;1
0,8546;0,9196;1
0,5905;0,8546;0
0,5525;0,5905;0
0,2813;0,5525;1
0,7290;0,2813;0
0,1541;0,7290;0
0,0828;0,1541;1
0,9296;0,0828;0
0,2497;0,9296;0
0,4157;0,2497;0
0,2532;0,4157;1
0,8626;0,2532;0
0,3772;0,8626;0
0,0978;0,3772;0
0,2295;0,0978;0
0,6263;0,2295;0
0,3589;0,6263;0
0,2015;0,3589;1
0,9500;0,2015;0
0,2470;0,9500;1
0,7966;0,2470;0
0,3619;0,7966;0
0,2560;0,3619;1
0,8825;0,2560;0
0,7104;0,8825;1
0,2984;0,7104;0
0,6774;0,2984;1
0,6071;0,6774;0
0,1958;0,6071;0
0,2878;0,1958;1
0,8816;0,2878;0
0,2601;0,8816;1
0,8475;0,2601;0
0,1380;0,8475;1
0,7640;0,1380;0
0,3200;0,7640;0
0,0904;0,3200;1
0,6508;0,0904;0
0,3605;0,6508;0
0,5093;0,3605;0
0,1197;0,5093;0
0,4805;0,1197;1
0,8723;0,4805;0
0,5880;0,8723;1
0,7000;0,5880;0
0,2395;0,7000;1
0,5952;0,2395;0
0,3508;0,5952;0
0,1367;0,3508;0
0,6377;0,1367;0
0,1606;0,6377;1
0,4395;0,1606;1
0,8463;0,4395;1
0,8123;0,8463;1
0,2882;0,8123;1
0,5438;0,2882;0
0,1857;0,5438;1
0,7877;0,1857;1
0,8305;0,7877;0
0,3119;0,8305;0
0,1459;0,3119;1
0,8921;0,1459;0
0,6857;0,8921;0
0,0665;0,6857;0
0,0721;0,0665;1
0,4370;0,0721;0
0,3638;0,4370;0
0,1479;0,3638;0
0,1222;0,1479;0
0,2928;0,1222;1
0,8800;0,2928;0
0,1298;0,8800;0
0,3252;0,1298;0
0,5105;0,3252;1
0,5403;0,5105;0
0,1490;0,5403;1
0,7519;0,1490;0
0,4183;0,7519;1
0,8798;0,4183;0
0,0800;0,8798;1
0,7162;0,0800;1
0,8346;0,7162;1
0,6030;0,8346;1
0,8940;0,6030;0
0,6269;0,8940;0
0,4337;0,6269;1
0,7819;0,4337;1
0,7739;0,7819;1
0,7467;0,7739;0
0,1815;0,7467;0
0,2881;0,1815;1
0,5945;0,2881;0
0,5505;0,5945;0
0,3439;0,5505;1
0,6950;0,3439;1
0,7264;0,6950;1
0,7536;0,7264;0
0,0315;0,7536;1
0,5972;0,0315;1
0,7512;0,5972;0
0,3254;0,7512;1
0,5894;0,3254;0
0,3700;0,5894;0
0,2141;0,3700;1
0,7725;0,2141;1
0,8600;0,7725;0
0,4559;0,8600;0
0,4391;0,4559;0
0,4880;0,4391;0
0,2610;0,4880;1
0,7074;0,2610;0
0,2601;0,7074;1
0,6706;0,2601;0
0,3505;0,6706;0
0,5846;0,3505;0
0,3101;0,5846;1
0,8043;0,3101;1
0,3940;0,8043;1
0,6820;0,3940;0
0,3775;0,6820;0
0,2560;0,3775;1
0,5653;0,2560;0
0,6970;0,5653;0
0,4978;0,6970;1
0,3900;0,4978;0
0,1274;0,3900;1
0,2805;0,1274;0
0,1678;0,2805;1
0,5622;0,1678;1
0,7023;0,5622;1
0,8784;0,7023;1
0,4815;0,8784;0
0,4077;0,4815;1
0,5173;0,4077;1
0,6654;0,5173;0
0,2595;0,6654;0
0,1533;0,2595;1
0,1010;0,1533;0
0,3624;0,1010;0
0,2565;0,3624;0
0,6407;0,2565;0
0,0840;0,6407;0
0,1423;0,0840;0
0,3419;0,1423;1
0,5990;0,3419;0
0,2837;0,5990;0
0,4789;0,2837;0
0,2201;0,4789;1
0,8507;0,2201;1
0,7998;0,8507;0
0,3242;0,7998;0
0,1400;0,3242;0
0,3142;0,1400;1
0,5640;0,3142;0
0,2439;0,5640;0
0,2062;0,2439;0
0,3784;0,2062;0
0,2054;0,3784;1
0,5939;0,2054;1
0,6974;0,5939;0
0,1574;0,6974;0
0,1293;0,1574;1
0,7701;0,1293;1
0,7381;0,7701;1
0,3471;0,7381;1
0,6605;0,3471;0
0,1719;0,6605;1
0,4597;0,1719;0
0,4697;0,4597;0
0,0813;0,4697;1
0,8016;0,0813;0
0,3571;0,8016;1
0,8962;0,3571;0
0,2497;0,8962;1
0,8574;0,2497;0
0,3580;0,8574;0
0,3120;0,3580;1
0,5153;0,3120;0
0,1725;0,5153;1
0,5451;0,1725;1
0,7807;0,5451;0
0,1750;0,7807;1
0,3243;0,1750;1
0,7176;0,3243;0
0,4909;0,7176;0
0,2212;0,4909;1
0,8042;0,2212;0
0,2668;0,8042;1
0,6045;0,2668;0
0,7042;0,6045;0
0,2671;0,7042;0
0,6417;0,2671;1
0,6873;0,6417;0
0,2710;0,6873;1
0,9071;0,2710;1
0,5553;0,9071;1
0,7036;0,5553;0
0,3099;0,7036;0
0,1836;0,3099;1
0,6946;0,1836;0
0,1948;0,6946;0
0,4551;0,1948;0
0,1269;0,4551;0
0,6408;0,1269;0
0,2819;0,6408;1
0,8019;0,2819;1
0,3823;0,8019;1
0,4937;0,3823;0
0,2689;0,4937;1
0,7911;0,2689;1
0,5910;0,7911;0
0,4219;0,5910;0
0,5646;0,4219;1
0,4206;0,5646;1
0,7595;0,4206;0
0,2432;0,7595;1
0,7976;0,2432;1
0,3942;0,7976;1
0,6654;0,3942;1
0,4192;0,6654;0
0,3475;0,4192;1
0,8733;0,3475;0
0,5794;0,8733;1
0,5779;0,5794;1
0,8306;0,5779;0
0,4425;0,8306;1
0,6701;0,4425;1
0,8565;0,6701;0
0,4358;0,8565;1
0,3780;0,4358;0
0,3008;0,3780;1
0,8562;0,3008;1
0,8016;0,8562;1
0,4039;0,8016;1
0,7284;0,4039;1
0,8000;0,7284;1
0,7029;0,8000;1
0,9514;0,7029;0
0,1851;0,9514;1
0,7071;0,1851;1
0,5753;0,7071;0
0,4486;0,5753;1
0,4902;0,4486;0
0,2436;0,4902;1
0,6454;0,2436;0
0,3488;0,6454;1
0,7879;0,3488;1
0,4659;0,7879;1
0,9109;0,4659;0
0,4552;0,9109;1
0,6218;0,4552;1
0,8048;0,6218;0
0,2595;0,8048;1
0,8890;0,2595;0
0,2629;0,8890;1
0,5445;0,2629;1
0,7421;0,5445;1
0,6448;0,7421;1
0,8825;0,6448;1
0,7533;0,8825;0
0,6033;0,7533;1
0,6084;0,6033;1
0,9486;0,6084;1
0,9618;0,9486;1
0,6405;0,9618;1
0,8872;0,6405;0
0,1842;0,8872;1
0,8435;0,1842;0
0,0807;0,8435;0
0,4128;0,0807;0
0,6037;0,4128;1
0,7999;0,6037;0
0,3713;0,7999;1
0,9655;0,3713;1
0,8146;0,9655;1
0,5212;0,8146;0
0,5112;0,5212;0
0,6768;0,5112;0
0,1393;0,6768;1
0,9824;0,1393;0
0,5537;0,9824;0
0,1552;0,5537;1
0,6509;0,1552;0
0,5947;0,6509;1
0,5099;0,5947;1
0,7629;0,5099;1
0,6469;0,7629;1
0,6495;0,6469;1
0,8720;0,6495;1
0,9273;0,8720;1
0,7421;0,9273;0
0,3612;0,7421;1
0,8276;0,3612;1
0,9096;0,8276;1
0,9493;0,9096;0
0,4755;0,9493;1
0,8330;0,4755;1
0,4064;0,8330;0
0,1319;0,4064;1
0,9088;0,1319;0
0,3622;0,9088;1
0,8643;0,3622;1
0,8053;0,8643;1
0,5579;0,8053;0
0,2811;0,5579;1
0,9160;0,2811;1
0,4411;0,9160;0
0,1299;0,4411;0
0,1795;0,1299;1
0,9468;0,1795;1
0,8714;0,9468;0
0,1257;0,8714;1
0,6904;0,1257;1
0,9191;0,6904;0
0,6077;0,9191;0
0,4294;0,6077;0
0,5770;0,4294;0
0,3045;0,5770;1
0,4025;0,3045;1
0,6266;0,4025;1
0,6764;0,6266;1
0,4135;0,6764;1
0,8478;0,4135;1
0,8740;0,8478;0
