0,3333;0,0000;1
0,2455;0,8740;1
0,8055;0,2455;1
0,1449;0,8055;1
0,6882;0,1449;0
0,2335;0,6882;1
0,6216;0,2335;1
0,5595;0,6216;0
0,2137;0,5595;0
0,1726;0,2137;1
0,9639;0,1726;1
0,8364;0,9639;1
0,7196;0,8364;1
0,3776;0,7196;0
0,3168;0,3776;1
0,8871;0,3168;1
0,7437;0,8871;1
0,4946;0,7437;0
0,3072;0,4946;0
0,2442;0,3072;0
0,5139;0,2442;1
0,8032;0,5139;1
0,9114;0,8032;1
0,8530;0,9114;0
0,5705;0,8530;0
0,2275;0,5705;0
0,2278;0,2275;0
0,3791;0,2278;0
0,3166;0,3791;1
0,6005;0,3166;1
0,8497;0,6005;0
0,3742;0,8497;0
0,4381;0,3742;1
0,6167;0,4381;1
0,6437;0,6167;1
0,8613;0,6437;0
0,3343;0,8613;0
0,3343;0,3343;0
0,3680;0,3343;1
0,5112;0,3680;0
0,4076;0,5112;1
0,7385;0,4076;1
0,8157;0,7385;1
0,6001;0,8157;0
0,2521;0,6001;0
0,2655;0,2521;1
0,5794;0,2655;1
0,8216;0,5794;0
0,1259;0,8216;1
0,8173;0,1259;1
0,5908;0,8173;0
0,1271;0,5908;1
0,7844;0,1271;0
0,2455;0,7844;0
0,2965;0,2455;1
0,6368;0,2965;0
0,4729;0,6368;1
0,2984;0,4729;0
0,3491;0,2984;0
0,2772;0,3491;1
0,6464;0,2772;1
0,8679;0,6464;0
0,2909;0,8679;0
0,7706;0,2909;0
0,4323;0,7706;1
0,4653;0,4323;1
0,7143;0,4653;1
0,7526;0,7143;0
0,6459;0,7526;1
0,3524;0,6459;0
0,4574;0,3524;0
0,3658;0,4574;0
0,3293;0,3658;1
0,6917;0,3293;0
0,3956;0,6917;0
0,4242;0,3956;0
0,2921;0,4242;0
0,3847;0,2921;0
0,5625;0,3847;0
0,3102;0,5625;0
0,3399;0,3102;0
0,6107;0,3399;1
0,8227;0,6107;0
0,3112;0,8227;1
0,8474;0,3112;1
0,6255;0,8474;1
0,6860;0,6255;0
0,5425;0,6860;1
0,5853;0,5425;0
0,1568;0,5853;1
0,6783;0,1568;1
0,5506;0,6783;0
0,2610;0,5506;0
0,2756;0,2610;0
0,4318;0,2756;1
0,6027;0,4318;1
0,5244;0,6027;0
0,2269;0,5244;0
0,1232;0,2269;1
0,8933;0,1232;1
0,3187;0,8933;1
0,8511;0,3187;0
0,1171;0,8511;0
0,1591;0,1171;1
0,1009;0,1591;1
0,8426;0,1009;0
0,2172;0,8426;0
0,1671;0,2172;0
0,2576;0,1671;1
0,7519;0,2576;1
0,8818;0,7519;1
0,7590;0,8818;0
0,2358;0,7590;0
0,1485;0,2358;1
0,8395;0,1485;1
0,5788;0,8395;1
0,8378;0,5788;1
0,7747;0,8378;0
0,3437;0,7747;1
0,7272;0,3437;0
0,7624;0,7272;1
0,8488;0,7624;0
0,3412;0,8488;0
0,2617;0,3412;1
0,9485;0,2617;1
0,9133;0,9485;1
0,5757;0,9133;1
0,8464;0,5757;1
0,9731;0,8464;0
0,4228;0,9731;0
0,1601;0,4228;0
0,2527;0,1601;1
0,8824;0,2527;1
0,6384;0,8824;0
0,4468;0,6384;0
0,3618;0,4468;1
0,7812;0,3618;1
0,7390;0,7812;0
0,2542;0,7390;1
0,8613;0,2542;0
0,3306;0,8613;1
0,8247;0,3306;0
0,3050;0,8247;1
0,6943;0,3050;1
0,6252;0,6943;0
0,2355;0,6252;0
0,3152;0,2355;0
0,2165;0,3152;0
0,5055;0,2165;0
0,5137;0,5055;1
0,9841;0,5137;0
0,2924;0,9841;1
0,4016;0,2924;1
0,8799;0,4016;1
0,7330;0,8799;0
0,3278;0,7330;1
0,6046;0,3278;0
0,6088;0,6046;0
0,1419;0,6088;0
0,7502;0,1419;0
0,3127;0,7502;1
0,9548;0,3127;0
0,5919;0,9548;1
0,8684;0,5919;0
0,2792;0,8684;1
0,7691;0,2792;1
0,8017;0,7691;0
0,2838;0,8017;1
0,8083;0,2838;0
0,3518;0,8083;1
0,9317;0,3518;1
0,5179;0,9317;0
0,5926;0,5179;1
0,4680;0,5926;1
0,2183;0,4680;1
0,8493;0,2183;0
0,1300;0,8493;1
0,6810;0,1300;0
0,6634;0,6810;0
0,2985;0,6634;0
0,4503;0,2985;1
0,4624;0,4503;0
0,2623;0,4624;1
0,8346;0,2623;1
0,2866;0,8346;0
0,2372;0,2866;1
0,6283;0,2372;1
0,8635;0,6283;1
0,6996;0,8635;1
0,6316;0,6996;1
0,5253;0,6316;1
0,5687;0,5253;1
0,9618;0,5687;1
0,3903;0,9618;0
0,3312;0,3903;1
0,9258;0,3312;1
0,5849;0,9258;1
0,6964;0,5849;1
0,8040;0,6964;1
0,7865;0,8040;0
0,4765;0,7865;1
0,7117;0,4765;1
0,9343;0,7117;1
0,5935;0,9343;0
0,2055;0,5935;0
0,4918;0,2055;1
0,5303;0,4918;0
0,5609;0,5303;0
0,3487;0,5609;1
0,7837;0,3487;0
0,6365;0,7837;0
0,5327;0,6365;1
0,8524;0,5327;1
0,8242;0,8524;0
0,3257;0,8242;1
0,9513;0,3257;0
0,2563;0,9513;1
0,7664;0,2563;1
0,7568;0,7664;0
0,5170;0,7568;1
0,3570;0,5170;1
0,6342;0,3570;1
0,6436;0,6342;0
0,3392;0,6436;1
0,7178;0,3392;1
0,9825;0,7178;0
0,5372;0,9825;0
0,4504;0,5372;0
0,2902;0,4504;1
0,4419;0,2902;1
0,9231;0,4419;0
0,2866;0,9231;0
0,2094;0,2866;0
0,8586;0,2094;0
0,5344;0,8586;1
0,9048;0,5344;0
0,5309;0,9048;1
0,7235;0,5309;0
0,4522;0,7235;1
0,5125;0,4522;1
0,8301;0,5125;0
0,3146;0,8301;1
0,8149;0,3146;0
0,2536;0,8149;0
0,7898;0,2536;1
0,3548;0,7898;1
0,9760;0,3548;0
0,4870;0,9760;0
0,3796;0,4870;1
0,7483;0,3796;0
0,4344;0,7483;1
0,7829;0,4344;0
0,7847;0,7829;1
0,7416;0,7847;1
0,9569;0,7416;1
0,9440;0,9569;1
0,4868;0,9440;1
0,8046;0,4868;0
0,6422;0,8046;1
0,7827;0,6422;1
0,8356;0,7827;0
0,5352;0,8356;1
0,9450;0,5352;1
0,8656;0,9450;0
0,4217;0,8656;1
0,6683;0,4217;0
0,1299;0,6683;1
0,8785;0,1299;1
0,9409;0,8785;1
0,6741;0,9409;1
0,7910;0,6741;0
0,3482;0,7910;0
0,2939;0,3482;1
0,8482;0,2939;0
0,1048;0,8482;1
0,6048;0,1048;0
0,2237;0,6048;1
0,8562;0,2237;0
0,3012;0,8562;1
0,8457;0,3012;1
0,5028;0,8457;1
0,9290;0,5028;0
0,2609;0,9290;0
0,3183;0,2609;0
0,7792;0,3183;0
0,5385;0,7792;0
0,1898;0,5385;1
0,8228;0,1898;1
0,3870;0,8228;1
0,7032;0,3870;1
0,8685;0,7032;1
0,7787;0,8685;1
0,7504;0,7787;0
0,6372;0,7504;0
0,3294;0,6372;0
0,2834;0,3294;1
0,8920;0,2834;0
0,1913;0,8920;1
0,8551;0,1913;1
0,6829;0,8551;1
0,6831;0,6829;0
0,5142;0,6831;0
0,2254;0,5142;0
0,3525;0,2254;0
0,5941;0,3525;1
0,8205;0,5941;0
0,0826;0,8205;1
0,9116;0,0826;1
0,8466;0,9116;1
0,7907;0,8466;1
0,9432;0,7907;0
0,3066;0,9432;0
0,3645;0,3066;1
0,8277;0,3645;0
0,3441;0,8277;1
0,7625;0,3441;1
0,5857;0,7625;1
0,9268;0,5857;1
0,7850;0,9268;0
0,4550;0,7850;0
0,5142;0,4550;1
0,8304;0,5142;0
0,3297;0,8304;1
0,7519;0,3297;1
0,9355;0,7519;0
0,6461;0,9355;1
0,8731;0,6461;1
0,6320;0,8731;1
0,9545;0,6320;1
0,4831;0,9545;1
0,5646;0,4831;1
0,7684;0,5646;1
0,7423;0,7684;1
0,9270;0,7423;1
0,6212;0,9270;1
0,8571;0,6212;1
0,8135;0,8571;1
0,4573;0,8135;1
0,7034;0,4573;1
0,7913;0,7034;0
0,5639;0,7913;1
0,6625;0,5639;0
0,3132;0,6625;0
0,3381;0,3132;0
0,5677;0,3381;1
0,7355;0,5677;0
0,5442;0,7355;1
0,8170;0,5442;1
0,7875;0,8170;0
0,1639;0,7875;0
0,3372;0,1639;0
0,2361;0,3372;0
0,7352;0,2361;0
0,5998;0,7352;0
0,6608;0,5998;1
0,6003;0,6608;1
0,7462;0,6003;1
0,9652;0,7462;1
0,6163;0,9652;1
0,6106;0,6163;0
0,5629;0,6106;1
0,8474;0,5629;0
0,4156;0,8474;1
0,8245;0,4156;1
0,3990;0,8245;1
0,7690;0,3990;1
0,9456;0,7690;1
0,7154;0,9456;0
0,6056;0,7154;1
0,8932;0,6056;1
0,7899;0,8932;1
0,8109;0,7899;1
0,6261;0,8109;0
0,4295;0,6261;1
0,5379;0,4295;1
0,9607;0,5379;1
0,6254;0,9607;0
0,3475;0,6254;1
0,7036;0,3475;1
0,8935;0,7036;0
0,5338;0,8935;1
0,1929;0,5338;0
0,4405;0,1929;0
0,0406;0,4405;1
0,8859;0,0406;0
0,1538;0,8859;0
0,4361;0,1538;1
0,3099;0,4361;0
0,5760;0,3099;0
0,4799;0,5760;1
0,9589;0,4799;1
0,3903;0,9589;1
0,6837;0,3903;0
0,1605;0,6837;1
0,5627;0,1605;1
0,8668;0,5627;1
0,9140;0,8668;1
0,5764;0,9140;1
0,7166;0,5764;1
0,8961;0,7166;0
0,3890;0,8961;1
0,9747;0,3890;1
0,7710;0,9747;0
0,3529;0,7710;1
0,6217;0,3529;1
0,6259;0,6217;0
0,2654;0,6259;1
0,7006;0,2654;0
0,6779;0,7006;1
0,4356;0,6779;1
0,9410;0,4356;0
0,6916;0,9410;1
0,8495;0,6916;1
0,5191;0,8495;1
0,7714;0,5191;0
0,7434;0,7714;0
0,3041;0,7434;1
0,3909;0,3041;0
0,0000;0,3909;0
0,3920;0,0000;1
0,5619;0,3920;0
0,5871;0,5619;1
0,8526;0,5871;0
0,1306;0,8526;1
0,6705;0,1306;0
0,1110;0,6705;1
0,8925;0,1110;0
0,2580;0,8925;1
0,5241;0,2580;1
0,9538;0,5241;1
0,8546;0,9538;1
0,8924;0,8546;1
0,9321;0,8924;0
0,5801;0,9321;1
0,8468;0,5801;0
0,4611;0,8468;0
0,2985;0,4611;0
0,8362;0,2985;1
0,8877;0,8362;0
0,1860;0,8877;1
0,6228;0,1860;1
0,5885;0,6228;0
0,7011;0,5885;0
0,1058;0,7011;0
0,4774;0,1058;0
0,2447;0,4774;0
0,4180;0,2447;1
0,9376;0,4180;1
0,4851;0,9376;0
0,0906;0,4851;1
0,6618;0,0906;1
0,6758;0,6618;1
0,7026;0,6758;0
0,5871;0,7026;0
0,1603;0,5871;1
0,6784;0,1603;0
0,7734;0,6784;1
0,8107;0,7734;0
0,4312;0,8107;0
0,2255;0,4312;1
0,8000;0,2255;1
0,5881;0,8000;1
0,8046;0,5881;1
0,4794;0,8046;1
0,3293;0,4794;1
0,8670;0,3293;0
0,2954;0,8670;1
0,8258;0,2954;0
0,5035;0,8258;0
0,3505;0,5035;0
0,6660;0,3505;0
0,5688;0,6660;1
0,9229;0,5688;0
0,2657;0,9229;0
0,1039;0,2657;0
0,6692;0,1039;0
0,3432;0,6692;0
0,0309;0,3432;1
0,8485;0,0309;1
0,9013;0,8485;0
0,2075;0,9013;0
0,2199;0,2075;1
0,8627;0,2199;1
0,4809;0,8627;0
0,5154;0,4809;0
0,2215;0,5154;0
0,3693;0,2215;1
0,7774;0,3693;0
0,2377;0,7774;1
0,6533;0,2377;1
0,7905;0,6533;0
0,5568;0,7905;0
0,2961;0,5568;1
0,9735;0,2961;0
0,2158;0,9735;0
0,4299;0,2158;1
0,2658;0,4299;0
0,4223;0,2658;0
0,0251;0,4223;1
0,6147;0,0251;0
0,2615;0,6147;0
0,6594;0,2615;1
0,6736;0,6594;0
0,0112;0,6736;1
0,8623;0,0112;0
0,3513;0,8623;1
0,8520;0,3513;0
0,3495;0,8520;1
0,3712;0,3495;0
0,3948;0,3712;0
0,0422;0,3948;0
0,2433;0,0422;1
0,8721;0,2433;1
0,7542;0,8721;0
0,3034;0,7542;1
0,7952;0,3034;1
0,6460;0,7952;0
0,3866;0,6460;0
0,1897;0,3866;1
0,6859;0,1897;0
0,1665;0,6859;0
0,7362;0,1665;1
0,8746;0,7362;1
0,2350;0,8746;1
0,7462;0,2350;0
0,4854;0,7462;1
1,0000;0,4854;1
0,4806;1,0000;0
0,2524;0,4806;0
0,1228;0,2524;0
0,1816;0,1228;0
0,0961;0,1816;1
0,5850;0,0961;0
0,8833;0,5850;0
0,2215;0,8833;1
0,8991;0,2215;1
0,4285;0,8991;1
0,8682;0,4285;0
0,1768;0,8682;0
0,2560;0,1768;1
0,6441;0,2560;1
0,7961;0,6441;1
0,8084;0,7961;0
0,2345;0,8084;0
0,2800;0,2345;0
0,3143;0,2800;1
0,9341;0,3143;1
0,8933;0,9341;0
0,2697;0,8933;1
0,2661;0,2697;1
0,6401;0,2661;0
0,2938;0,6401;1
0,8783;0,2938;0
0,3037;0,8783;1
0,6931;0,3037;0
0,0926;0,6931;0
0,2854;0,0926;1
0,8042;0,2854;0
0,2943;0,8042;1
0,6770;0,2943;0
0,5814;0,6770;0
0,4186;0,5814;0
0,2388;0,4186;0
0,3275;0,2388;1
0,7084;0,3275;1
0,6347;0,7084;1
0,5425;0,6347;1
0,8334;0,5425;1
0,6753;0,8334;1
0,5122;0,6753;1
0,6684;0,5122;1
0,7133;0,6684;0
0,3367;0,7133;1
0,8081;0,3367;1
0,3032;0,8081;0
0,3651;0,3032;0
0,0649;0,3651;0
0,2407;0,0649;1
0,9313;0,2407;1
0,8848;0,9313;1
0,8043;0,8848;1
0,3409;0,8043;0
0,2945;0,3409;1
0,7232;0,2945;1
0,4713;0,7232;1
0,7075;0,4713;0
0,2502;0,7075;1
0,9196;0,2502;0
0,2432;0,9196;1
0,6537;0,2432;0
0,1555;0,6537;0
0,1839;0,1555;0
0,2064;0,1839;1
0,8965;0,2064;1
0,8487;0,8965;1
0,7704;0,8487;0
0,2706;0,7704;1
0,5455;0,2706;0
0,2854;0,5455;1
0,7845;0,2854;0
0,2416;0,7845;1
0,8953;0,2416;0
0,3200;0,8953;1
0,6103;0,3200;0
0,6291;0,6103;0
0,1431;0,6291;1
0,6712;0,1431;1
0,6185;0,6712;1
0,6780;0,6185;1
0,6655;0,6780;1
0,9931;0,6655;1
0,7601;0,9931;0
0,4354;0,7601;0
0,5703;0,4354;1
0,4145;0,5703;0
0,1886;0,4145;1
0,8972;0,1886;0
0,1920;0,8972;1
0,5001;0,1920;1
0,9297;0,5001;1
0,7492;0,9297;0
0,0402;0,7492;0
0,3108;0,0402;1
0,8120;0,3108;0
0,3963;0,8120;0
0,2060;0,3963;0
0,2353;0,2060;1
0,8680;0,2353;1
0,8630;0,8680;0
0,5010;0,8630;0
0,5905;0,5010;1
0,9469;0,5905;0
0,0730;0,9469;0
0,2829;0,0730;0
0,1973;0,2829;1
0,7756;0,1973;1
0,9688;0,7756;0
0,3822;0,9688;1
0,6906;0,3822;1
0,8102;0,6906;1
0,8770;0,8102;1
0,8860;0,8770;0
0,3603;0,8860;0
0,1314;0,3603;1
0,8608;0,1314;1
0,5303;0,8608;1
0,8708;0,5303;0
0,4355;0,8708;1
0,8408;0,4355;1
0,4070;0,8408;1
0,9104;0,4070;0
0,3008;0,9104;0
0,2254;0,3008;1
0,5948;0,2254;1
0,9232;0,5948;1
0,7041;0,9232;0
0,1841;0,7041;0
0,2170;0,1841;1
0,8056;0,2170;1
0,8233;0,8056;1
0,6164;0,8233;0
0,1904;0,6164;0
0,2550;0,1904;1
0,8032;0,2550;1
0,7783;0,8032;0
0,3796;0,7783;0
0,4036;0,3796;0
0,4079;0,4036;1
0,6953;0,4079;0
0,7845;0,6953;0
0,2783;0,7845;0
0,0949;0,2783;0
0,3344;0,0949;1
0,8563;0,3344;1
0,8932;0,8563;1
0,6895;0,8932;0
0,2632;0,6895;1
0,6220;0,2632;0
0,5590;0,6220;1
0,9371;0,5590;1
0,4220;0,9371;0
0,1738;0,4220;0
0,3648;0,1738;0
0,6036;0,3648;0
0,2184;0,6036;1
0,8281;0,2184;1
0,5029;0,8281;0
0,6693;0,5029;0
0,1591;0,6693;1
0,9229;0,1591;0
0,7721;0,9229;1
0,7547;0,7721;0
0,1240;0,7547;1
0,6930;0,1240;1
0,9447;0,6930;1
0,7744;0,9447;0
0,3712;0,7744;0
0,2090;0,3712;0
0,6831;0,2090;0
0,3747;0,6831;0
0,5326;0,3747;1
0,7438;0,5326;1
0,8255;0,7438;1
0,2273;0,8255;1
0,7573;0,2273;0
0,1832;0,7573;0
0,2486;0,1832;1
0,8014;0,2486;1
0,6133;0,8014;0
0,2540;0,6133;1
0,8311;0,2540;1
0,8924;0,8311;0
0,2650;0,8924;0
0,6027;0,2650;1
0,8296;0,6027;0
0,1683;0,8296;1
0,7222;0,1683;1
0,8937;0,7222;1
0,5472;0,8937;1
0,8346;0,5472;1
0,3978;0,8346;1
0,4034;0,3978;0
0,8464;0,4034;1
0,3057;0,8464;0
0,0678;0,3057;0
0,3975;0,0678;1
0,6641;0,3975;0
0,2099;0,6641;1
0,5659;0,2099;0
0,2678;0,5659;0
0,1798;0,2678;1
0,3817;0,1798;0
0,0737;0,3817;0
0,5313;0,0737;0
0,4978;0,5313;1
0,4921;0,4978;1
0,7181;0,4921;0
0,7180;0,7181;1
0,7628;0,7180;1
0,7150;0,7628;0
0,2497;0,7150;1
0,9639;0,2497;0
0,8221;0,9639;0
0,4323;0,8221;0
0,0804;0,4323;1
0,9075;0,0804;0
0,3875;0,9075;0
0,0330;0,3875;0
0,0919;0,0330;0
0,3608;0,0919;1
0,4923;0,3608;1
0,8410;0,4923;0
0,4922;0,8410;0
0,0118;0,4922;0
0,4116;0,0118;1
0,9299;0,4116;0
0,2268;0,9299;0
0,3818;0,2268;1
0,8401;0,3818;1
0,5602;0,8401;0
0,1289;0,5602;1
0,7011;0,1289;1
0,9243;0,7011;1
0,6573;0,9243;0
0,5405;0,6573;1
0,8340;0,5405;1
0,5506;0,8340;1
0,7897;0,5506;0
0,2009;0,7897;0
0,2483;0,2009;1
0,8988;0,2483;1
0,4300;0,8988;1
0,5515;0,4300;1
0,7628;0,5515;1
0,5205;0,7628;0
0,1529;0,5205;0
0,3809;0,1529;0
0,2866;0,3809;0
0,1349;0,2866;0
0,0647;0,1349;1
0,7879;0,0647;0
0,0959;0,7879;1
0,7503;0,0959;1
0,6562;0,7503;0
0,3857;0,6562;0
0,1496;0,3857;1
0,9313;0,1496;1
0,6654;0,9313;1
0,3080;0,6654;0
0,1273;0,3080;0
0,0932;0,1273;1
0,6878;0,0932;0
0,5663;0,6878;0
0,2903;0,5663;1
0,4409;0,2903;1
0,8344;0,4409;0
0,2143;0,8344;0
0,2971;0,2143;1
0,4158;0,2971;0
0,3363;0,4158;1
0,6623;0,3363;1
0,7187;0,6623;1
0,8468;0,7187;0
0,2184;0,8468;1
0,7904;0,2184;1
0,4815;0,7904;0
0,2713;0,4815;1
0,6567;0,2713;1
0,7014;0,6567;0
0,5267;0,7014;1
0,8298;0,5267;1
0,6389;0,8298;0
0,3831;0,6389;1
0,7861;0,3831;1
0,8826;0,7861;0
0,4428;0,8826;0
0,6902;0,4428;0
0,1233;0,6902;1
0,7654;0,1233;1
0,5902;0,7654;1
0,6718;0,5902;0
0,5136;0,6718;0
0,1360;0,5136;0
0,2431;0,1360;0
0,6488;0,2431;0
0,2654;0,6488;0
0,6803;0,2654;1
0,6934;0,6803;0
0,1024;0,6934;0
0,2160;0,1024;1
0,8485;0,2160;0
0,1749;0,8485;1
0,5821;0,1749;1
0,3887;0,5821;0
0,5223;0,3887;1
0,8592;0,5223;1
0,5972;0,8592;1
0,4341;0,5972;0
0,0352;0,4341;0
0,2529;0,0352;1
0,7363;0,2529;0
0,5887;0,7363;1
0,8938;0,5887;0
0,1312;0,8938;1
0,7899;0,1312;1
0,6859;0,7899;0
0,2263;0,6859;0
0,2726;0,2263;0
0,6253;0,2726;0
0,2495;0,6253;0
0,0819;0,2495;1
0,9004;0,0819;0
0,1970;0,9004;0
0,6016;0,1970;0
0,1218;0,6016;0
0,2807;0,1218;0
0,1812;0,2807;0
0,4170;0,1812;0
0,0239;0,4170;0
0,6855;0,0239;1
0,5953;0,6855;0
0,5237;0,5953;1
0,9424;0,5237;0
0,3617;0,9424;1
0,5075;0,3617;0
0,2501;0,5075;1
0,8398;0,2501;0
0,2129;0,8398;1
0,6713;0,2129;1
0,6383;0,6713;0
0,1700;0,6383;1
0,8190;0,1700;1
0,5160;0,8190;0
0,7878;0,5160;0
0,3612;0,7878;1
0,7104;0,3612;1
0,5042;0,7104;1
0,9409;0,5042;1
0,4872;0,9409;0
0,1538;0,4872;1
0,8385;0,1538;0
0,2918;0,8385;1
0,5848;0,2918;1
0,6862;0,5848;1
0,8504;0,6862;0
0,8989;0,8504;0
0,2131;0,8989;0
0,2989;0,2131;0
0,2442;0,2989;0
0,2292;0,2442;0
0,3010;0,2292;0
0,1412;0,3010;0
0,4673;0,1412;0
0,6929;0,4673;0
0,0765;0,6929;0
0,3576;0,0765;0
0,0549;0,3576;1
0,9622;0,0549;1
0,5644;0,9622;1
0,4067;0,5644;0
0,1099;0,4067;1
0,7555;0,1099;1
0,7504;0,7555;0
0,4552;0,7504;1
0,4018;0,4552;0
0,4154;0,4018;0
0,0499;0,4154;0
0,5753;0,0499;0
0,0768;0,5753;1
0,3192;0,0768;0
0,5664;0,3192;1
0,7690;0,5664;1
0,6496;0,7690;1
0,8392;0,6496;0
0,8982;0,8392;1
0,8634;0,8982;1
0,5258;0,8634;0
0,5815;0,5258;0
0,2961;0,5815;0
0,1574;0,2961;0
0,1565;0,1574;1
0,6453;0,1565;1
0,8340;0,6453;1
0,6886;0,8340;1
0,6275;0,6886;0
0,1616;0,6275;1
0,3830;0,1616;1
0,8261;0,3830;0
0,2879;0,8261;0
0,5647;0,2879;0
0,0450;0,5647;0
0,3517;0,0450;1
0,7744;0,3517;0
0,4173;0,7744;0
0,1743;0,4173;1
0,8541;0,1743;1
0,8873;0,8541;0
0,5025;0,8873;1
0,3528;0,5025;0
0,5416;0,3528;0
0,2032;0,5416;0
0,4618;0,2032;1
0,6817;0,4618;0
0,1260;0,6817;1
0,5115;0,1260;1
0,5010;0,5115;1
0,9391;0,5010;1
0,8695;0,9391;0
0,2417;0,8695;1
0,8028;0,2417;1
0,4063;0,8028;1
